"pval" "Variance_hat" "Method" "delta" "sigma"
0.230578306705437 1.48805182801872 "Change Point" 51.75 1
0.00892858165967682 0.387775476300959 "Individual hi" 55.7708333333333 1
0.367943514612926 1.66109827632178 "Change Point" 59.7916666666667 1
0.00161296079734306 0.450350730880658 "Individual hi" 63.8125 1
0.780776303279131 1.50054228083595 "Change Point" 67.8333333333333 1
2.81071088693185e-11 0.255640222369208 "Individual hi" 71.8541666666667 1
0.702441611377034 1.4331356545486 "Change Point" 75.875 1
0.0355865621815191 0.371445760701494 "Individual hi" 79.8958333333333 1
0.135010416606904 1.41788280590576 "Change Point" 83.9166666666667 1
0.0133545819059443 0.392445094436667 "Individual hi" 87.9375 1
0.739409192494395 1.95679395066287 "Change Point" 91.9583333333333 1
0.11551582482112 0.327236072611781 "Individual hi" 95.9791666666667 1
0.36196363151035 2.1478032754055 "Change Point" 100 1
0.0328053244803063 0.292606002571102 "Individual hi" 0 1
0.919138818188467 2.19072434843249 "Change Point" 0.125 1
0.238043225547435 0.440486674949385 "Individual hi" 0.25 1
0.218303504994773 1.80208850656648 "Change Point" 0.375 1
0.844927015894264 0.586865175546369 "Individual hi" 0.5 1
0.0375921593416619 0.896810599785324 "Change Point" 0.625 1
0.376261558687213 0.815274637801025 "Individual hi" 0.75 1
0.441778540953741 1.08344115021581 "Change Point" 0.875 1
0.521500090859331 0.742344700241438 "Individual hi" 1 1
0.00907935783571884 0.752584787124674 "Change Point" 1.125 1
0.259821660659093 0.728689075237151 "Individual hi" 1.25 1
0.962380779445753 0.688892212419474 "Change Point" 1.375 1
0.977091445978057 0.933617563643254 "Individual hi" 1.5 1
0.440169295901413 0.8729159943273 "Change Point" 1.625 1
0.563797556027153 0.900093518940545 "Individual hi" 1.75 1
0.920568996874738 0.815824398652774 "Change Point" 1.875 1
0.440322449382805 0.899001653318011 "Individual hi" 2 1
0.326191475898932 0.772332283450614 "Change Point" 2.125 1
0.876190092524579 1.16372345038539 "Individual hi" 2.25 1
0.703144016577776 1.0390530823667 "Change Point" 2.375 1
0.724575804058509 1.17421212499938 "Individual hi" 2.5 1
0.202527587248659 1.04775007131947 "Change Point" 2.625 1
0.882131650414218 0.999891518013535 "Individual hi" 2.75 1
0.493673704626578 0.82835662868263 "Change Point" 2.875 1
0.906681142458783 1.1836594968702 "Individual hi" 3 1
0.0567532825950315 1.0019476221566 "Change Point" 3.5 1
0.613139651420102 0.871910258276656 "Individual hi" 7.52083333333333 1
0.485168603834883 0.747974088937831 "Change Point" 11.5416666666667 1
0.675122342329569 1.15230946329358 "Individual hi" 15.5625 1
0.649243793085984 0.992357905182505 "Change Point" 19.5833333333333 1
0.30093332367931 0.972328412811125 "Individual hi" 23.6041666666667 1
0.746086692976124 0.769109639863206 "Change Point" 27.625 1
0.720397628331561 0.927329967157592 "Individual hi" 31.6458333333333 1
0.495812520728122 0.727132587331 "Change Point" 35.6666666666667 1
0.446176872403074 0.929251794866661 "Individual hi" 39.6875 1
0.396428557199415 0.755660732409388 "Change Point" 43.7083333333333 1
0.641520253508958 0.858745271155452 "Individual hi" 47.7291666666667 1
0.781979135815411 0.648032350085498 "Change Point" 51.75 1
0.160204660864872 0.966002241572194 "Individual hi" 55.7708333333333 1
0.154276501390928 0.730546052063582 "Change Point" 59.7916666666667 1
0.910026951828514 1.12494488864308 "Individual hi" 63.8125 1
0.480616365531237 0.947807907142397 "Change Point" 67.8333333333333 1
0.343825444137561 0.883739508094974 "Individual hi" 71.8541666666667 1
0.830252008932332 0.716271354599323 "Change Point" 75.875 1
0.0640305326348721 1.29181570362072 "Individual hi" 79.8958333333333 1
0.194145282878973 1.05514841864001 "Change Point" 83.9166666666667 1
0.62742497400812 0.830715714391719 "Individual hi" 87.9375 1
0.519268255442488 0.635552907800731 "Change Point" 91.9583333333333 1
0.0975250530556528 0.875275219252098 "Individual hi" 95.9791666666667 1
0.495921920144349 0.710312776326204 "Change Point" 100 1
0.0100942954892044 0.681574606783736 "Individual hi" 0 2
0.033698011584969 2.51304819739917 "Change Point" 0.125 2
0.00704714574289955 0.927772816709604 "Individual hi" 0.25 2
0.774460937883765 2.62780206260102 "Change Point" 0.375 2
0.00483116648312173 0.644535036317929 "Individual hi" 0.5 2
0.568094148697328 2.04615691027823 "Change Point" 0.625 2
0.0584618297328822 1.03915493636222 "Individual hi" 0.75 2
0.957756780252252 2.67276771682293 "Change Point" 0.875 2
0.00161014750725224 0.872590808270497 "Individual hi" 1 2
0.830000804818381 2.57489986082739 "Change Point" 1.125 2
0.0107604947877207 0.719715927447522 "Individual hi" 1.25 2
0.770487128394229 2.41773150831389 "Change Point" 1.375 2
0.237514861453966 1.08735483787977 "Individual hi" 1.5 2
0.777585251447859 2.60156701311131 "Change Point" 1.625 2
1.26526350266697e-06 0.441088316843574 "Individual hi" 1.75 2
0.483215491118349 2.75798953703951 "Change Point" 1.875 2
0.0943051713223998 0.523013002955834 "Individual hi" 2 2
0.27367230908522 2.11937099996723 "Change Point" 2.125 2
0.00070331976557367 1.20232770117342 "Individual hi" 2.25 2
0.636858887796075 3.19747115956476 "Change Point" 2.375 2
0.0491225216676218 0.797374239162134 "Individual hi" 2.5 2
0.739208075787771 3.00130893854287 "Change Point" 2.625 2
6.91458612526758e-05 0.493974259624935 "Individual hi" 2.75 2
0.542671167538613 2.95458440918323 "Change Point" 2.875 2
0.0269468733897528 0.807519382952285 "Individual hi" 3 2
0.806395522327567 2.32766456812032 "Change Point" 3.5 2
0.136272157649192 0.873667176235259 "Individual hi" 7.52083333333333 2
0.610445811745549 3.07716329747795 "Change Point" 11.5416666666667 2
0.0972063820312709 1.00225904000046 "Individual hi" 15.5625 2
0.418051284780365 2.68047336507543 "Change Point" 19.5833333333333 2
0.0040020590438252 0.641196630234554 "Individual hi" 23.6041666666667 2
0.800827476989826 2.66226706958425 "Change Point" 27.625 2
0.00071614138864899 0.763318399997624 "Individual hi" 31.6458333333333 2
0.889116948448531 2.45084666471183 "Change Point" 35.6666666666667 2
7.94642738711409e-06 1.29850818211478 "Individual hi" 39.6875 2
0.757110563590829 3.75316160542945 "Change Point" 43.7083333333333 2
0.0783585692985013 1.1656072842373 "Individual hi" 47.7291666666667 2
0.425935921945419 3.76551057488098 "Change Point" 51.75 2
0.671666432098648 0.961217790375782 "Individual hi" 55.7708333333333 2
0.157448025624505 3.58677135355054 "Change Point" 59.7916666666667 2
0.012046508227042 1.05795518020667 "Individual hi" 63.8125 2
0.415868909210052 3.62171101815307 "Change Point" 67.8333333333333 2
0.00111640615430372 0.628406859864492 "Individual hi" 71.8541666666667 2
0.60502963063827 2.50305245066615 "Change Point" 75.875 2
0.0433675665727786 1.00992913633212 "Individual hi" 79.8958333333333 2
0.394806168522835 3.32633084492153 "Change Point" 83.9166666666667 2
0.149882244282407 0.876752087490028 "Individual hi" 87.9375 2
0.866906341208249 3.56644226652086 "Change Point" 91.9583333333333 2
0.00188423798018272 1.08913817198396 "Individual hi" 95.9791666666667 2
0.772009714319768 3.74640906025004 "Change Point" 100 2
0.106662380900213 1.7619264804247 "Individual hi" 0 2
0.834557686310928 4.42358936352853 "Change Point" 0.125 2
0.00956068599808899 1.00541763306338 "Individual hi" 0.25 2
0.290198921067587 8.50178281353947 "Change Point" 0.375 2
0.0729018061480783 2.38189786480103 "Individual hi" 0.5 2
0.565239794205423 13.0065802449336 "Change Point" 0.625 2
0.0669759360346825 2.07088498792802 "Individual hi" 0.75 2
0.519700809493163 9.01279343364214 "Change Point" 0.875 2
0.152514038427792 2.11444499097737 "Individual hi" 1 2
0.764643699636671 4.57786308623075 "Change Point" 1.125 2
0.0373814230085844 2.4789432371683 "Individual hi" 1.25 2
0.612370609191906 4.84923006709877 "Change Point" 1.375 2
0.85818928680179 2.46019220249159 "Individual hi" 1.5 2
0.900729519614501 3.09294198107844 "Change Point" 1.625 2
0.68365356867474 2.50731186124424 "Individual hi" 1.75 2
0.665947230869551 3.0012541196433 "Change Point" 1.875 2
0.628479404411895 2.19650050281591 "Individual hi" 2 2
0.87237220662771 2.1711132434334 "Change Point" 2.125 2
0.341363061362492 2.71958413575054 "Individual hi" 2.25 2
0.977584146153132 2.70639081157114 "Change Point" 2.375 2
0.604967953447489 2.98999830923775 "Individual hi" 2.5 2
0.95111217356716 2.94043906453953 "Change Point" 2.625 2
0.398968986397665 2.92461272949795 "Individual hi" 2.75 2
0.249709961567033 2.76228177408134 "Change Point" 2.875 2
0.76364755242977 3.05877430089916 "Individual hi" 3 2
0.43555177868699 2.80800713584562 "Change Point" 3.5 2
0.551979888948416 2.90657675736426 "Individual hi" 7.52083333333333 2
0.628330561768837 2.63763440950111 "Change Point" 11.5416666666667 2
0.261900073046633 3.86626169084982 "Individual hi" 15.5625 2
0.302563543115456 3.58994861636889 "Change Point" 19.5833333333333 2
0.992907442437187 3.76756812936048 "Individual hi" 23.6041666666667 2
0.492450139259671 3.40457388941186 "Change Point" 27.625 2
0.986740782090103 3.0635361743811 "Individual hi" 31.6458333333333 2
0.279470238795673 2.72527308544204 "Change Point" 35.6666666666667 2
0.198950921868149 4.68319657799898 "Individual hi" 39.6875 2
0.756729798375004 4.2328329545675 "Change Point" 43.7083333333333 2
0.569712657816728 3.98053657768058 "Individual hi" 47.7291666666667 2
0.642943337964097 3.51796467325696 "Change Point" 51.75 2
0.927878290392907 3.94348680779606 "Individual hi" 55.7708333333333 2
0.570668575462044 3.42751440103314 "Change Point" 59.7916666666667 2
0.235571992811818 3.06596728318642 "Individual hi" 63.8125 2
0.030227009950429 2.67534415764851 "Change Point" 67.8333333333333 2
0.905499482043461 3.97368287893411 "Individual hi" 71.8541666666667 2
0.671253955094452 3.13223217086783 "Change Point" 75.875 2
0.298347899618164 4.31019375138484 "Individual hi" 79.8958333333333 2
0.559495331377685 3.7524071908429 "Change Point" 83.9166666666667 2
0.987129663997248 3.80572592174883 "Individual hi" 87.9375 2
0.948673699831548 3.34361538867976 "Change Point" 91.9583333333333 2
0.639414897195636 3.94144997422826 "Individual hi" 95.9791666666667 2
0.219752536859271 3.34454738837691 "Change Point" 100 2
