"pval" "Variance_hat" "Method" "delta" "sigma"
0.00489779405106089 0.226402599060603 "Individual hi" 15.5625 1
0.521265002136849 0.832673793187915 "Change Point" 19.5833333333333 1
0.0331113602991949 0.314528932441609 "Individual hi" 23.6041666666667 1
0.963607499534458 0.885636472530845 "Change Point" 27.625 1
0.00152678066916344 0.354590070967764 "Individual hi" 31.6458333333333 1
0.891178939700637 1.39449975357278 "Change Point" 35.6666666666667 1
0.0315630587924601 0.404158807923113 "Individual hi" 39.6875 1
0.704270927054141 1.47954919630005 "Change Point" 43.7083333333333 1
0.00107546730128601 0.315303071152875 "Individual hi" 47.7291666666667 1
0.570959341323098 1.44133201981167 "Change Point" 51.75 1
0.00039931533024692 0.357726284587748 "Individual hi" 55.7708333333333 1
0.917761719111108 1.43992757756204 "Change Point" 59.7916666666667 1
4.20790729030914e-05 0.408738615657247 "Individual hi" 63.8125 1
0.525372683116361 1.74365831069355 "Change Point" 67.8333333333333 1
0.0230812182766783 0.301910393219664 "Individual hi" 71.8541666666667 1
0.302249500520748 1.85508064753944 "Change Point" 75.875 1
0.121023273200624 0.453544681684999 "Individual hi" 79.8958333333333 1
0.307484380472003 1.68985939065638 "Change Point" 83.9166666666667 1
0.00332562896983419 0.351961055032547 "Individual hi" 87.9375 1
0.41685970612311 1.94909551486605 "Change Point" 91.9583333333333 1
0.0405891764955369 0.475272800849826 "Individual hi" 95.9791666666667 1
0.649362196215598 2.42946189985108 "Change Point" 100 1
0.00187137151100611 0.483520579422712 "Individual hi" 0 1
0.580188960511443 2.97129503519197 "Change Point" 0.125 1
0.378416586900295 0.411941068683975 "Individual hi" 0.25 1
0.67737228986251 1.72479613789784 "Change Point" 0.375 1
0.142256136668301 0.613894254760903 "Individual hi" 0.5 1
0.484668995395455 1.09502944667072 "Change Point" 0.625 1
0.817814443006423 0.775921447636997 "Individual hi" 0.75 1
0.568213983407801 1.13795904797711 "Change Point" 0.875 1
0.3352163677232 0.681664227094983 "Individual hi" 1 1
0.772438071124084 0.691294641266526 "Change Point" 1.125 1
0.0580596373556867 0.61845732367452 "Individual hi" 1.25 1
0.100330853553663 0.581486559621295 "Change Point" 1.375 1
0.163993237885692 0.818884929854132 "Individual hi" 1.5 1
0.379804302795185 0.756979547515055 "Change Point" 1.625 1
0.00689769820485091 1.0821536408089 "Individual hi" 1.75 1
0.0909324510823561 1.0095398762019 "Change Point" 1.875 1
0.879642157711765 0.845395479062449 "Individual hi" 2 1
0.379448181392584 0.712458668609079 "Change Point" 2.125 1
0.858195421557738 1.25605233550393 "Individual hi" 2.25 1
0.830703278255659 1.13677654636799 "Change Point" 2.375 1
0.270035670600941 0.925422116816764 "Individual hi" 2.5 1
0.916099561880451 0.817849175496299 "Change Point" 2.625 1
0.912159861202992 0.864587713886111 "Individual hi" 2.75 1
0.662517351224863 0.754389020024502 "Change Point" 2.875 1
0.0781091235252969 0.977902095342059 "Individual hi" 3 1
0.665987865858715 0.832582661864802 "Change Point" 3.5 1
0.451944913326138 1.03186079807369 "Individual hi" 7.52083333333333 1
0.965353634047922 0.816623271780183 "Change Point" 11.5416666666667 1
0.623168366764665 0.860746049498469 "Individual hi" 15.5625 1
0.843037136234203 0.728483602709817 "Change Point" 19.5833333333333 1
0.517861859697462 0.987163205946834 "Individual hi" 23.6041666666667 1
0.355413100687118 0.842191526227353 "Change Point" 27.625 1
0.401922863260872 0.81293730749316 "Individual hi" 31.6458333333333 1
0.839618855302421 0.585609200763039 "Change Point" 35.6666666666667 1
0.731132133280985 0.770883712603844 "Individual hi" 39.6875 1
0.681960952177478 0.600997683010965 "Change Point" 43.7083333333333 1
0.276858682345556 0.839699591370893 "Individual hi" 47.7291666666667 1
0.268215633315837 0.696141786492896 "Change Point" 51.75 1
0.401412072775127 0.888568968612948 "Individual hi" 55.7708333333333 1
0.825829674193571 0.719872007193629 "Change Point" 59.7916666666667 1
0.0345641359483823 0.775212753468371 "Individual hi" 63.8125 1
0.791242518273634 0.630790155348766 "Change Point" 67.8333333333333 1
0.384630072723036 0.815753852589935 "Individual hi" 71.8541666666667 1
0.435721473320771 0.656564475529 "Change Point" 75.875 1
0.421962186984145 0.983937195966659 "Individual hi" 79.8958333333333 1
0.304449499784514 0.760126652917098 "Change Point" 83.9166666666667 1
0.463162741485032 1.20597399025288 "Individual hi" 87.9375 1
0.762650071991504 0.98305357338711 "Change Point" 91.9583333333333 1
0.575317083971034 0.946707729406951 "Individual hi" 95.9791666666667 1
0.791163622384862 0.766388970530842 "Change Point" 100 1
0.0537765149520688 0.696795653722137 "Individual hi" 0 2
0.407536241187432 2.19589148572348 "Change Point" 0.125 2
0.131536737143024 0.960192381256277 "Individual hi" 0.25 2
0.881032996560656 2.64912750515328 "Change Point" 0.375 2
0.0266328849727462 1.0724235242923 "Individual hi" 0.5 2
0.171098650473826 2.81276687206183 "Change Point" 0.625 2
0.0358155334435081 0.626124098622161 "Individual hi" 0.75 2
0.864086099627913 2.10424117396761 "Change Point" 0.875 2
0.021508136516511 0.418951311983629 "Individual hi" 1 2
0.559284806604901 1.79743029484488 "Change Point" 1.125 2
0.0102012953777575 0.705799101672741 "Individual hi" 1.25 2
0.492921989389931 1.98953452816115 "Change Point" 1.375 2
0.228413120794684 0.73359008524207 "Individual hi" 1.5 2
0.847977796029496 2.94213714452675 "Change Point" 1.625 2
0.260073173796935 0.843202766497226 "Individual hi" 1.75 2
0.617926501054695 2.18082965763859 "Change Point" 1.875 2
0.0113307340346812 1.08370048879373 "Individual hi" 2 2
0.572829361500774 3.16948933265791 "Change Point" 2.125 2
0.0678856457661854 1.17918615944144 "Individual hi" 2.25 2
0.54979095168455 2.85840968551602 "Change Point" 2.375 2
0.0367822931766299 0.858885945301562 "Individual hi" 2.5 2
0.412609339357164 2.27886832317399 "Change Point" 2.625 2
0.0875347389395414 0.982158353387669 "Individual hi" 2.75 2
0.588220941587908 2.61523400306876 "Change Point" 2.875 2
0.0316661288926207 1.09417493411468 "Individual hi" 3 2
0.261528004462075 3.37579446385386 "Change Point" 3.5 2
0.00708630607154296 1.01203332580208 "Individual hi" 7.52083333333333 2
0.806483558091741 2.86855723303677 "Change Point" 11.5416666666667 2
3.96278538791977e-06 0.806411980624194 "Individual hi" 15.5625 2
0.919495018232292 2.78518303706342 "Change Point" 19.5833333333333 2
0.96644919447345 0.828396906279285 "Individual hi" 23.6041666666667 2
0.853643476438741 2.78335581537217 "Change Point" 27.625 2
0.000282558812103781 0.898467520577115 "Individual hi" 31.6458333333333 2
0.885481904439298 3.0842783532689 "Change Point" 35.6666666666667 2
0.000549687826479403 0.670794296056739 "Individual hi" 39.6875 2
0.655712097168617 3.18672943646214 "Change Point" 43.7083333333333 2
0.00326824007286609 0.786449978546034 "Individual hi" 47.7291666666667 2
0.485993195503715 3.30478841095123 "Change Point" 51.75 2
0.00233095365509765 1.10952810374039 "Individual hi" 55.7708333333333 2
0.913957525384227 3.17170736664567 "Change Point" 59.7916666666667 2
0.0160321921561911 0.963013621488793 "Individual hi" 63.8125 2
0.929894845778748 2.98821602581157 "Change Point" 67.8333333333333 2
0.0169930237084211 0.903352868220116 "Individual hi" 71.8541666666667 2
0.602716178364968 2.59063388182144 "Change Point" 75.875 2
0.114155686997892 1.32920403579254 "Individual hi" 79.8958333333333 2
0.8216500860223 3.60707498933629 "Change Point" 83.9166666666667 2
0.000126681688383041 1.24004262157688 "Individual hi" 87.9375 2
0.890817221382113 3.61472944616277 "Change Point" 91.9583333333333 2
0.0214423467063956 0.936411967572266 "Individual hi" 95.9791666666667 2
0.659888882259885 3.4663841921081 "Change Point" 100 2
0.0633314711378039 1.42116531191307 "Individual hi" 0 2
0.434009274043488 3.95254296340755 "Change Point" 0.125 2
0.00274522889525959 1.71366014674483 "Individual hi" 0.25 2
0.752429909218161 12.0742306614925 "Change Point" 0.375 2
0.0471331353415916 1.885870473202 "Individual hi" 0.5 2
0.18681974322626 11.4764738359242 "Change Point" 0.625 2
0.0203818069159879 1.79345415157222 "Individual hi" 0.75 2
0.218435444260327 6.46493320654638 "Change Point" 0.875 2
0.673717069129834 1.78308644098845 "Individual hi" 1 2
0.989425875304302 2.94901087073796 "Change Point" 1.125 2
0.031627446027929 2.78393725031382 "Individual hi" 1.25 2
0.489552216813372 6.52979917779868 "Change Point" 1.375 2
0.85303839211907 2.47542147457035 "Individual hi" 1.5 2
0.385939928903602 3.08743570232291 "Change Point" 1.625 2
0.915040707462084 2.10025477586295 "Individual hi" 1.75 2
0.376013180797656 2.21884227787593 "Change Point" 1.875 2
0.71027479923121 2.78488730552078 "Individual hi" 2 2
0.0644324730184013 3.03539145992226 "Change Point" 2.125 2
0.172088159194317 3.0386734664981 "Individual hi" 2.25 2
0.621067465272326 3.13748175387914 "Change Point" 2.375 2
0.680757198312745 3.15427523506966 "Individual hi" 2.5 2
0.288508566914098 3.06265258812149 "Change Point" 2.625 2
0.535231953882957 3.33789335072351 "Individual hi" 2.75 2
0.216340061087942 3.20454651174225 "Change Point" 2.875 2
0.391691982408858 3.1499657901939 "Individual hi" 3 2
0.620116377281271 2.94429513319831 "Change Point" 3.5 2
0.162732535393182 3.00107276058882 "Individual hi" 7.52083333333333 2
0.544188739512304 2.66628004488428 "Change Point" 11.5416666666667 2
0.155025229584772 4.85681034337777 "Individual hi" 15.5625 2
0.0617816438331705 4.68786315859051 "Change Point" 19.5833333333333 2
0.843923556562644 2.97749380723692 "Individual hi" 23.6041666666667 2
0.529117690234762 2.58673332595708 "Change Point" 27.625 2
0.263735087566566 3.58937018818025 "Individual hi" 31.6458333333333 2
0.106678618661557 3.27758525917495 "Change Point" 35.6666666666667 2
0.326569452709939 3.1039087193475 "Individual hi" 39.6875 2
0.999473593390931 2.5011941520954 "Change Point" 43.7083333333333 2
0.440922464899303 3.93476295046183 "Individual hi" 47.7291666666667 2
0.224865327636656 3.50137889608635 "Change Point" 51.75 2
0.774211965858657 3.60530272888935 "Individual hi" 55.7708333333333 2
0.291278062482822 2.97831493959573 "Change Point" 59.7916666666667 2
0.605382627162269 3.51267494190034 "Individual hi" 63.8125 2
0.0674603215044921 2.93625397110649 "Change Point" 67.8333333333333 2
0.382963048632319 4.11521397534733 "Individual hi" 71.8541666666667 2
0.514758246923845 3.5645799827684 "Change Point" 75.875 2
0.523893836514248 3.60608758114739 "Individual hi" 79.8958333333333 2
0.45741825923745 3.02169530792819 "Change Point" 83.9166666666667 2
0.768317865213269 3.71274265636901 "Individual hi" 87.9375 2
0.637411075192896 3.11792406886482 "Change Point" 91.9583333333333 2
0.712722911936758 3.76566792927682 "Individual hi" 95.9791666666667 2
0.828076056845887 3.16375691275504 "Change Point" 100 2
